year_month,year,month,zabol_aod,wwte_index,toward_pixel_count,source_valid_pixel_count,source_aod_mean,source_aod_toward_mean,mean_dist_decay,mean_cosang_toward,high_toward_aod_mean,high_toward_fraction,wwte_index_norm
2000-03,2000,03,0.26328739523887634,0.009931652806699276,63702,144116,0.23997153341770172,0.24193228781223297,0.16942422929279455,0.6096569895744324,0.41644924879074097,0.2515776584722615,0.4360352662696809
2000-04,2000,04,0.17356956005096436,0.007904198952019215,80691,169737,0.257793664932251,0.284087210893631,0.14475963968957298,0.5628966689109802,0.570121169090271,0.2511060713090679,0.30944290669970065
2000-05,2000,05,0.142630934715271,0.006488780025392771,82386,172885,0.25216761231422424,0.23151111602783203,0.14495347459792432,0.5616620182991028,0.47328999638557434,0.250515864345884,0.22106544681915224
2000-06,2000,06,0.173919677734375,0.006792382802814245,82951,175458,0.29759326577186584,0.23900993168354034,0.1461365513485058,0.5617649555206299,0.5370921492576599,0.2500632903762462,0.24002212584642854
2000-07,2000,07,0.5105456113815308,0.009165145456790924,82850,171857,0.3746260404586792,0.3356310725212097,0.14524013967185648,0.5623200535774231,0.6847748756408691,0.2500422450211225,0.38817525020635946
2000-08,2000,08,0.28747186064720154,0.006933537777513266,81855,168573,0.29327207803726196,0.26663416624069214,0.14561180021440295,0.5621882677078247,0.4985842704772949,0.25062610714067557,0.24883571303162721
2000-09,2000,09,0.27738329768180847,0.005330311134457588,85052,178386,0.22766268253326416,0.19860997796058655,0.14462126738955577,0.5618155598640442,0.4070804715156555,0.2507759958613554,0.1487317115514535
2000-10,2000,10,0.13515888154506683,0.004055458586663008,83766,176067,0.1547730267047882,0.15188133716583252,0.14470485374424694,0.5603172779083252,0.30431774258613586,0.25065062197072796,0.06913108746988382
2000-11,2000,11,0.1076701357960701,0.003392663551494479,76202,166090,0.14573268592357635,0.13812901079654694,0.15511223573555077,0.5715649127960205,0.2655229866504669,0.2520012598094538,0.02774677323773941
2000-12,2000,12,0.08889905363321304,0.004977813921868801,54460,131403,0.13018886744976044,0.12509071826934814,0.18026489138759155,0.6246780753135681,0.2247103899717331,0.2506243114212266,0.12672210882710583
2001-01,2001,01,0.14176742732524872,0.005443372763693333,58125,133387,0.14782832562923431,0.13846078515052795,0.1753315954518326,0.6221888065338135,0.26344743371009827,0.2511311827956989,0.1557911760067063
2001-02,2001,02,0.19699101150035858,0.005507774651050568,62102,132959,0.193036749958992,0.170679971575737,0.16258101397728483,0.6143240332603455,0.3085504174232483,0.2525683552864642,0.15981237079863364
2001-03,2001,03,0.20595471560955048,0.004564806818962097,71455,157608,0.18676650524139404,0.15648941695690155,0.16045344621283947,0.5976155400276184,0.2944049835205078,0.25084318802043243,0.10093432403711768
2001-04,2001,04,0.26845473051071167,0.011144141666591167,66155,172090,0.2372492253780365,0.22162334620952606,0.18021900295464088,0.5747871398925781,0.39559176564216614,0.25130375632983143,0.5117419588642955
2001-05,2001,05,0.27822691202163696,0.009228670969605446,84950,173680,0.24950779974460602,0.21684056520462036,0.14489233421063222,0.6738531589508057,0.3848007619380951,0.2512536786344909,0.39214172497544975
2001-06,2001,06,0.9037864208221436,0.00929273758083582,98639,157458,0.30565813183784485,0.2643691301345825,0.1308282289884552,0.5901604294776917,0.5260307788848877,0.2503066738308377,0.3961419854334543
2001-07,2001,07,0.7842027544975281,0.010793502442538738,96315,166835,0.3407677412033081,0.30464136600494385,0.1359093365938832,0.6429312229156494,0.6257561445236206,0.25126927269895655,0.4898483672404365
2001-08,2001,08,0.2438601404428482,0.00862294901162386,93896,171628,0.31608760356903076,0.30538710951805115,0.1248638043699876,0.6434393525123596,0.5606095790863037,0.2503940529948028,0.35432100134850547
2001-09,2001,09,0.20609532296657562,0.008090022020041943,77782,178937,0.22028447687625885,0.19970227777957916,0.1467562650338072,0.6248495578765869,0.3688775599002838,0.25026355712118487,0.32104552867268865
2001-10,2001,10,0.5260475277900696,0.004120564088225365,75315,174267,0.1893875002861023,0.14649666845798492,0.1494976839479504,0.6322034001350403,0.3001643717288971,0.2500697072296355,0.0731962152875852
2001-11,2001,11,0.18792180716991425,0.00389165710657835,65973,162887,0.1534719318151474,0.15409336984157562,0.16030290029543695,0.5360119938850403,0.27610504627227783,0.2513452472981371,0.058903473254593004
2001-12,2001,12,0.13716253638267517,0.004156608134508133,57915,132752,0.14064928889274597,0.1393086165189743,0.1539841546062948,0.5298386216163635,0.2481650859117508,0.25003885003885,0.07544677248613867
2002-01,2002,01,0.15948395431041718,0.00508712325245142,56284,130053,0.15378442406654358,0.1334630399942398,0.1720775441960715,0.6702913641929626,0.24566346406936646,0.25008883519295005,0.13354728319520623
2002-02,2002,02,0.14187289774417877,0.004978626500815153,68733,140426,0.1753288358449936,0.15927323698997498,0.16401442614949188,0.6321740746498108,0.28787314891815186,0.2508256587083352,0.12677284551140477
2002-03,2002,03,0.20437288284301758,0.006407669745385647,76697,157015,0.20267970860004425,0.18339785933494568,0.14495509259932898,0.649177074432373,0.36045002937316895,0.25115715086639634,0.21600099531127617
2002-04,2002,04,0.17413386702537537,0.01265583373606205,66082,168234,0.24166622757911682,0.25255879759788513,0.17349416506776602,0.6499891877174377,0.4302062392234802,0.2514905723192397,0.6061306255043776
2002-05,2002,05,0.24420860409736633,0.006881845183670521,88992,174116,0.23075726628303528,0.19931505620479584,0.1493267427454842,0.6287363171577454,0.36778318881988525,0.251123696512046,0.24560807487269198
2002-06,2002,06,0.29260045289993286,0.0054479059763252735,109059,174529,0.27030327916145325,0.22044070065021515,0.12971523531021528,0.6174622178077698,0.44652244448661804,0.25008481647548575,0.15607422564662052
2002-07,2002,07,0.6431455612182617,0.010380934923887253,93379,175727,0.32349732518196106,0.2830333411693573,0.1368628899440511,0.6566062569618225,0.5496433973312378,0.2503132395934846,0.46408802968825824
2002-08,2002,08,0.7195935845375061,0.011688129976391792,97439,175223,0.3362083435058594,0.3102858364582062,0.1317604628779702,0.623762309551239,0.5811336040496826,0.2505670214185285,0.5457080901067812
2002-09,2002,09,0.2672068178653717,0.00782759115099907,71832,180639,0.24051916599273682,0.223416268825531,0.15155673993895152,0.6070481538772583,0.39663535356521606,0.2506682258603408,0.3046595858511292
2002-10,2002,10,0.23342588543891907,0.004138297867029905,64049,179412,0.18079668283462524,0.16427871584892273,0.14486362511378362,0.5150191783905029,0.3456764221191406,0.25063623163515436,0.0743034961747811
2002-11,2002,11,0.1545802801847458,0.0031457371078431606,71279,167690,0.14261381328105927,0.13774201273918152,0.15431598018288928,0.4545496702194214,0.2611444294452667,0.25001753672189564,0.01232891252052128
2002-12,2002,12,0.25956130027770996,0.009653475135564804,64091,129697,0.17045940458774567,0.1603824496269226,0.15301152694269715,0.6463618874549866,0.2843298316001892,0.2500195035184347,0.41866610756488176
2003-01,2003,01,0.20583173632621765,0.004770893603563309,64769,128921,0.16107071936130524,0.1543109267950058,0.17214319827585792,0.6276023983955383,0.27767711877822876,0.25047476416186754,0.11380219389202718
2003-02,2003,02,0.2363259345293045,0.010898594744503498,65998,127957,0.20708994567394257,0.21777257323265076,0.16700283432444443,0.6597568392753601,0.37912097573280334,0.2504166792933119,0.4964102342085305
2003-03,2003,03,0.26276013255119324,0.01816985197365284,67837,139400,0.2803499400615692,0.295755535364151,0.16247832656855268,0.65926194190979,0.5280486941337585,0.250025797131359,0.9504208680651257
2003-04,2003,04,0.24244235455989838,0.012968582101166248,71785,170898,0.2617913782596588,0.28310149908065796,0.16483673934702806,0.5708410143852234,0.5204576253890991,0.2506094588005851,0.625658346640325
2003-05,2003,05,0.5462598204612732,0.009153211489319801,86148,177460,0.28819358348846436,0.23307763040065765,0.152383743628245,0.6547547578811646,0.47135546803474426,0.25059200445744534,0.3874301042205638
2003-06,2003,06,0.2812878489494324,0.006016255356371403,96913,176994,0.2926080524921417,0.2420172244310379,0.13289732938126536,0.6036720871925354,0.509486198425293,0.2500799686316593,0.1915614397768423
2003-07,2003,07,0.7994703650474548,0.010245604440569878,106453,173227,0.37185773253440857,0.34208980202674866,0.13997868822116247,0.6603147387504578,0.747836709022522,0.250260678421463,0.4556381184040402
2003-08,2003,08,0.34099286794662476,0.009008518420159817,94577,174007,0.3019329011440277,0.2769102156162262,0.12936595553337377,0.6296500563621521,0.5433775782585144,0.25060004017890186,0.3783956016615523
2003-09,2003,09,0.30594420433044434,0.00785326398909092,87362,179578,0.22933140397071838,0.19312463700771332,0.1361128032064154,0.6434966921806335,0.3811025619506836,0.2506009477804995,0.30626257432033815
2003-10,2003,10,0.21954090893268585,0.004794188309460878,60841,180470,0.16508911550045013,0.1529071033000946,0.15680547842075285,0.5349878072738647,0.2929140627384186,0.2506204697490179,0.11525669396770336
2003-11,2003,11,0.15182086825370789,0.003676522057503462,73573,163731,0.14513394236564636,0.13396494090557098,0.16121759624677623,0.5645661950111389,0.274745374917984,0.2500509697851114,0.045470638062942596
2003-12,2003,12,0.27249717712402344,0.006072978023439646,61020,142514,0.17530474066734314,0.1620974987745285,0.1599026370779567,0.5584651827812195,0.3083537518978119,0.25080301540478533,0.19510315109554677
2004-01,2004,01,0.11640536785125732,0.006003356073051691,62524,132702,0.15354406833648682,0.15619884431362152,0.1618144382117543,0.6526650786399841,0.26570364832878113,0.250655748192694,0.19075602035462733
2004-02,2004,02,0.16642646491527557,0.006640119943767786,57359,139655,0.1882191151380539,0.1954929679632187,0.16161023713102232,0.6180811524391174,0.33224695920944214,0.2503181715162398,0.23051497254818282
2004-03,2004,03,0.4447939991950989,0.005504092667251825,65000,157342,0.18936491012573242,0.15627671778202057,0.17054071159322337,0.6035448312759399,0.2858651578426361,0.25083076923076925,0.15958247110651227
2004-04,2004,04,0.29376405477523804,0.012402157299220562,88136,174242,0.22969593107700348,0.2136487066745758,0.14366442308269725,0.636813223361969,0.4032929837703705,0.25027230643550874,0.5902913014019128
2004-05,2004,05,0.1825963258743286,0.009925167076289654,77519,177748,0.28249263763427734,0.2566601037979126,0.16221794415901364,0.6375189423561096,0.4807073771953583,0.2500161250790129,0.43563030321013035
2004-06,2004,06,0.43755269050598145,0.00770914601162076,97227,177183,0.28031620383262634,0.23068687319755554,0.13075920038602637,0.6148675680160522,0.46236881613731384,0.250105423390622,0.2972639799590969
2004-07,2004,07,0.4027886986732483,0.008820798248052597,109514,175549,0.3013090193271637,0.26217779517173767,0.12317146825690783,0.6624845266342163,0.528190016746521,0.2503880782365725,0.3666745262491179
2004-08,2004,08,0.7104541063308716,0.010375341400504112,95053,175450,0.28786754608154297,0.2680545449256897,0.13486407410217865,0.6649175882339478,0.5571888089179993,0.25057599444520423,0.46373877521731327
2004-09,2004,09,0.31909099221229553,0.007447004318237305,81362,180955,0.21080811321735382,0.18205128610134125,0.13901556345663005,0.572408139705658,0.37213560938835144,0.2501290528748064,0.28089609300054585
2004-10,2004,10,0.21945302188396454,0.004477628041058779,77421,181531,0.1859840750694275,0.1493450403213501,0.1498076706371392,0.5651552081108093,0.32111430168151855,0.25017760039265835,0.09549096108523936
2004-11,2004,11,0.2057262361049652,0.005060830619186163,78383,166441,0.14690330624580383,0.14654843509197235,0.1466264433622641,0.5683022141456604,0.2775861322879791,0.2505900514142097,0.1319055952837039
2004-12,2004,12,0.19491705298423767,0.00571962958201766,64149,135571,0.15688325464725494,0.1447712481021881,0.1781279712800927,0.6262720823287964,0.2635475695133209,0.25021434472867854,0.17304039842340624
2005-01,2005,01,0.17087316513061523,0.008468453772366047,64263,129971,0.16581390798091888,0.16845811903476715,0.1636166486251839,0.6630555987358093,0.3036046028137207,0.25005057342483233,0.3446744602768906
2005-02,2005,02,0.24623875319957733,0.01231288630515337,69682,129505,0.18567384779453278,0.18609848618507385,0.15921170389372757,0.6812282204627991,0.2964743971824646,0.25009328090468125,0.5847173023912635
2005-03,2005,03,0.09142998605966568,0.007324226200580597,68925,148699,0.18235386908054352,0.17737339437007904,0.16112541664693597,0.6298369765281677,0.3211440443992615,0.2506057308668843,0.2732299399180255
2005-04,2005,04,0.13739103078842163,0.011073881760239601,62663,174255,0.2441103309392929,0.24759411811828613,0.1801832762097924,0.5713017582893372,0.4449443519115448,0.2500518647367665,0.5073549947379953
2005-05,2005,05,0.16844770312309265,0.008962061256170273,88978,177958,0.24314548075199127,0.23795293271541595,0.1621851254760264,0.728381872177124,0.44332921504974365,0.2507136595562948,0.3754948589419139
2005-06,2005,06,0.0896548181772232,0.006643354892730713,103272,177087,0.2668147683143616,0.23494485020637512,0.12601020526887752,0.5864291191101074,0.49098527431488037,0.2503292276706174,0.2307169597950738
2005-07,2005,07,0.11491141468286514,0.010761459358036518,111498,174914,0.3379925489425659,0.31366270780563354,0.12595863572652852,0.6392297744750977,0.6712721586227417,0.25005829700981186,0.4878476264266948
2005-08,2005,08,0.12419150769710541,0.010781162418425083,96013,176527,0.2857189178466797,0.2788991332054138,0.13315812977875313,0.6626551747322083,0.5882357954978943,0.25010154874860696,0.4890778674502233
2005-09,2005,09,0.12623031437397003,0.007487812079489231,81043,180121,0.20986847579479218,0.19522158801555634,0.14462813234596883,0.6362427473068237,0.38215717673301697,0.25011413693964935,0.2834440921935854
2005-10,2005,10,0.14464989304542542,0.007359681185334921,65253,180789,0.17402300238609314,0.16790828108787537,0.1640723088290139,0.5403549075126648,0.30525657534599304,0.2502107182811518,0.2754437166548952
2005-11,2005,11,0.12598425149917603,0.005845149978995323,62261,170177,0.14446614682674408,0.1485506147146225,0.1571339238242017,0.5273997783660889,0.2659514546394348,0.2501244759962095,0.1808777769121366
2005-12,2005,12,0.10137796401977539,0.0033318428322672844,53185,145207,0.14538544416427612,0.14751067757606506,0.17054767281384905,0.5682690143585205,0.27253878116607666,0.25052176365516593,0.023949183300024723
2006-01,2006,01,0.20435528457164764,0.00786901917308569,61901,123154,0.17085464298725128,0.16994497179985046,0.16530605022522601,0.6019384264945984,0.29548609256744385,0.2504806061291417,0.3072463135619259
2006-02,2006,02,0.13027364015579224,0.006873781327158213,68421,132521,0.19419214129447937,0.208352193236351,0.1576174511498612,0.5268739461898804,0.33303412795066833,0.25012788471375746,0.24510457506638547
2006-03,2006,03,0.20119164884090424,0.009545444510877132,60970,159392,0.21282562613487244,0.23305660486221313,0.1784007981107016,0.6071358323097229,0.42426803708076477,0.2502050188617353,0.41192077442032576
2006-04,2006,04,0.15046752989292145,0.014417506754398346,70082,172940,0.23487038910388947,0.23909179866313934,0.15931037015404856,0.6548274159431458,0.43886467814445496,0.2500642104962758,0.7161278733663533
2006-05,2006,05,0.2735868990421295,0.009007163345813751,87458,178534,0.25036048889160156,0.2275732457637787,0.1519201723800582,0.6171563267707825,0.3878679573535919,0.25061172219808364,0.37831099206194774
2006-06,2006,06,0.17336894571781158,0.008926109410822392,86024,179079,0.2978844940662384,0.2694540023803711,0.1398137837381942,0.637351930141449,0.5024546384811401,0.25017436994327164,0.37325005868518923
2006-07,2006,07,0.6277770400047302,0.01262229960411787,108374,175230,0.3606594204902649,0.31922394037246704,0.12537500056530318,0.6128507852554321,0.716423749923706,0.25003229556904794,0.6040367850556071
2006-08,2006,08,0.34311723709106445,0.012693365104496479,95516,174366,0.3054742217063904,0.3000026047229767,0.13524843968984152,0.6184960603713989,0.5477437973022461,0.250020938900289,0.6084740497342496
2006-09,2006,09,0.3240649700164795,0.0073018865659832954,89993,180436,0.2151486575603485,0.19330492615699768,0.1327446475882196,0.5959390997886658,0.37092018127441406,0.2504750369473181,0.27183507361856546
2006-10,2006,10,0.1995922476053238,0.004998999647796154,73605,178613,0.17664265632629395,0.1581202894449234,0.14456983885951344,0.47594544291496277,0.3064035475254059,0.2503362543305482,0.12804492612731497
2006-11,2006,11,0.1202545017004013,0.005241535138338804,75219,163489,0.15224626660346985,0.14564351737499237,0.1665466727073895,0.5944364070892334,0.2795833945274353,0.2508541724830163,0.1431886197588042
2006-12,2006,12,0.11575505882501602,0.006900282576680183,64046,131719,0.18170945346355438,0.17697925865650177,0.16167657547169245,0.6216179728507996,0.3260193169116974,0.25014833088717486,0.24675928878566195
2007-01,2007,01,0.16901011765003204,0.002948282053694129,59398,132946,0.17675292491912842,0.16634340584278107,0.15847140364496143,0.6012336611747742,0.3165223002433777,0.2501936092124314,0.0
2007-02,2007,02,0.1331552118062973,0.012562857009470463,74922,138174,0.19415241479873657,0.20061880350112915,0.16029793109898877,0.6313307285308838,0.3624269962310791,0.2506339926857265,0.6003252439529541
2007-03,2007,03,0.18887090682983398,0.01804891787469387,72277,156992,0.23128144443035126,0.25821882486343384,0.16656526518339307,0.6988282203674316,0.4408853054046631,0.25049462484607826,0.9428698538191806
2007-04,2007,04,0.09392575174570084,0.012407587841153145,76626,168090,0.2597188651561737,0.2821881175041199,0.1414620973195233,0.6272853016853333,0.561556339263916,0.25045023882233186,0.5906303794605341
2007-05,2007,05,0.0949275866150856,0.007701865863054991,78041,179095,0.2572275400161743,0.2505105435848236,0.15358560197474905,0.6056488752365112,0.4850115478038788,0.2501761894388847,0.2968094141583349
2007-06,2007,06,0.08700084686279297,0.008395307697355747,109909,177888,0.30087438225746155,0.2851468622684479,0.1305167404642237,0.591407060623169,0.6269395351409912,0.250015922262963,0.34010728642607174
2007-07,2007,07,0.08476869761943817,0.00895470567047596,109291,173278,0.32530471682548523,0.2774358093738556,0.12265636061520663,0.6319053769111633,0.5774260759353638,0.2502035849246507,0.37503558291601924
2007-08,2007,08,0.09165845811367035,0.00998614076524973,89191,174708,0.27493536472320557,0.2708846926689148,0.13612964652722973,0.6640079617500305,0.5156391859054565,0.25023825273850503,0.43943744443769733
2007-09,2007,09,0.10310039669275284,0.008305949158966541,78455,180340,0.23891401290893555,0.21428680419921875,0.13297169459603944,0.6233014464378357,0.42042723298072815,0.2501051558218087,0.3345278212282316
2007-10,2007,10,0.14479050040245056,0.007588354405015707,62115,181204,0.18620184063911438,0.18597181141376495,0.1657883394742794,0.5610788464546204,0.3535829782485962,0.25042260323593335,0.289721862805069
2007-11,2007,11,0.10733618587255478,0.005839842837303877,68833,166976,0.16395224630832672,0.1565008908510208,0.16702432856125063,0.5457887053489685,0.3053985834121704,0.2506501242136766,0.18054640385141735
2007-12,2007,12,0.1309230774641037,0.0067233252339065075,59615,134447,0.17278695106506348,0.17481204867362976,0.1663770365673674,0.6177741885185242,0.3144490718841553,0.25052419693030276,0.23571023456761245
2008-01,2008,01,0.09995429962873459,0.016383206471800804,60282,118494,0.1842835247516632,0.18042543530464172,0.1636868540560157,0.6648318767547607,0.30861109495162964,0.2512026807338841,0.8388643612314686
2008-02,2008,02,0.35654526948928833,0.011633460409939289,55093,131631,0.2591187357902527,0.2492249608039856,0.1782481145062742,0.666236937046051,0.47744378447532654,0.25001361334470806,0.54229457250789
2008-03,2008,03,0.20180681347846985,0.009127084165811539,68311,171418,0.2700779438018799,0.2934753894805908,0.1554259767318697,0.5549277067184448,0.5562300682067871,0.2502378826250531,0.38579873809870396
2008-04,2008,04,0.1307649165391922,0.01590263843536377,76933,176260,0.3267413079738617,0.3411334753036499,0.17426818882581732,0.5542853474617004,0.6432939767837524,0.25007474035849375,0.8088581337032585
2008-05,2008,05,0.1446850448846817,0.013397657312452793,91841,177688,0.27608591318130493,0.25536447763442993,0.15595092159404497,0.6837167739868164,0.4833345413208008,0.25043281323156324,0.6524494093835622
2008-06,2008,06,0.5526574850082397,0.01248584408313036,108339,179195,0.3925922214984894,0.30780085921287537,0.1346338141566727,0.6263591051101685,0.7342196106910706,0.25014076186784073,0.5955166274508926
2008-07,2008,07,0.4968011677265167,0.0127952229231596,112353,176129,0.39516890048980713,0.33643481135368347,0.1253468003462844,0.6662001013755798,0.7520443201065063,0.2501223821348785,0.6148339585309163
2008-08,2008,08,0.47562217712402344,0.015586868859827518,99700,176655,0.3351918160915375,0.31430792808532715,0.128237608395313,0.6006456017494202,0.5857403874397278,0.25004012036108325,0.7891417709582957
