year_month,year,month,zabol_aod,wwte_index,toward_pixel_count,source_valid_pixel_count,source_aod_mean,source_aod_toward_mean,mean_dist_decay,mean_cosang_toward,high_toward_aod_mean,high_toward_fraction,wwte_index_norm
2008-09,2008,09,0.2976834774017334,0.010755589231848717,79386,179946,0.2971981167793274,0.2694442868232727,0.14462019889762276,0.6269304156303406,0.49413639307022095,0.25042198876376187,0.4874811011302636
2008-10,2008,10,0.20221106708049774,0.00701864343136549,80680,180973,0.20275866985321045,0.19766607880592346,0.14900939916844194,0.5370376110076904,0.3805740177631378,0.25034705007436786,0.25414963201874974
2008-11,2008,11,0.1387619525194168,0.004313552286475897,62164,173950,0.15918999910354614,0.1677744835615158,0.15026532828956213,0.4735150933265686,0.3317365348339081,0.25069171867962164,0.08524622142178116
2008-12,2008,12,0.14948327839374542,0.005813655909150839,65580,149986,0.15202270448207855,0.1652786284685135,0.1792355384723463,0.5844566226005554,0.2913898527622223,0.2500457456541629,0.17891131607019345
2009-01,2009,01,0.14101167023181915,0.008342928253114223,64503,126547,0.1837652176618576,0.18868108093738556,0.17149961575147066,0.6089857816696167,0.324929803609848,0.25118211556051656,0.3368367619580586
2009-02,2009,02,0.22542884945869446,0.01714886724948883,61201,136217,0.2629643976688385,0.3064800798892975,0.16884486720980432,0.6256428956985474,0.5705609917640686,0.2500612735086028,0.886671518101635
2009-03,2009,03,0.22632522881031036,0.015843115746974945,74959,160388,0.2709226608276367,0.30866676568984985,0.16286878363276472,0.6137457489967346,0.5969031453132629,0.25023012580210513,0.8051415916208351
2009-04,2009,04,0.18637515604496002,0.0177804846316576,84563,173531,0.29979169368743896,0.3178882300853729,0.14784286787570844,0.6776425838470459,0.5990157723426819,0.2501803389189125,0.9261091282694759
2009-05,2009,05,0.1538272351026535,0.010599478147923946,82602,177409,0.2909305691719055,0.2559758126735687,0.14429023382780434,0.679332435131073,0.5153217911720276,0.2501755405438125,0.47773366819932644
2009-06,2009,06,0.1257959008216858,0.009298753924667835,77860,178734,0.3189145028591156,0.28825756907463074,0.14456564516965778,0.6698703765869141,0.6018449664115906,0.25010274852298997,0.396517640425513
2009-07,2009,07,0.16470403969287872,0.01179660763591528,108877,176077,0.4193866550922394,0.3815120756626129,0.12627693638210702,0.6192352771759033,0.8332998752593994,0.250052811888645,0.5524813356965677
2009-08,2009,08,0.22233548760414124,0.01007259450852871,105369,175758,0.3332705497741699,0.2877882122993469,0.13206086264648478,0.6520944237709045,0.59854656457901,0.25014947470318594,0.44483553689246763
2009-09,2009,09,0.20078741014003754,0.007690167520195246,83754,180072,0.21610596776008606,0.1977047324180603,0.14389253123764562,0.6307796835899353,0.3704189360141754,0.25035222198342766,0.2960789803572127
2009-10,2009,10,0.1940382421016693,0.008711757138371468,58228,181089,0.2052610069513321,0.1910899579524994,0.16493751003511148,0.5062590837478638,0.37649548053741455,0.25063543312495706,0.3598660993481557
2009-11,2009,11,0.16602221131324768,0.007323651574552059,62088,162094,0.1722532957792282,0.17197705805301666,0.16255464490331936,0.6197952032089233,0.30535706877708435,0.2507086715629429,0.27319406079571895
2009-12,2009,12,0.13805891573429108,0.006535629276186228,64044,137347,0.16835597157478333,0.1840219795703888,0.16150289782230176,0.6357404589653015,0.3322167694568634,0.2501405283867341,0.22399067107929474
2010-01,2010,01,0.1621379554271698,0.006048322189599276,56790,133205,0.17725259065628052,0.18308298289775848,0.16921848127806888,0.6019977927207947,0.33814066648483276,0.2510125022010917,0.1935636634392369
2010-02,2010,02,0.2977010905742645,0.01448680367320776,65150,132130,0.22107645869255066,0.24320894479751587,0.16969750284067958,0.6559356451034546,0.4243907332420349,0.2500997697620875,0.7204547094335532
2010-03,2010,03,0.142048642039299,0.012970319017767906,66191,156258,0.24850940704345703,0.23160165548324585,0.16261460304247816,0.5919355154037476,0.4732285737991333,0.25013974709552655,0.6257667981202306
2010-04,2010,04,0.11023622006177902,0.01332147978246212,74953,174960,0.24778050184249878,0.2702067792415619,0.16529713526766815,0.5825905799865723,0.5018002390861511,0.25031686523554764,0.647692954263525
2010-05,2010,05,0.11403261125087738,0.012212380766868591,84564,177463,0.270481139421463,0.2663711607456207,0.16177622392659488,0.6750943660736084,0.5251109600067139,0.2500946029043092,0.5784418287414187
2010-06,2010,06,0.11058775335550308,0.0077783530578017235,85253,178262,0.31470295786857605,0.3026013970375061,0.14740960627285185,0.6256648302078247,0.5873332619667053,0.2501964740243745,0.30158520446178694
2010-07,2010,07,0.24151083827018738,0.010791604407131672,99161,173795,0.37341609597206116,0.371904581785202,0.1407230889723335,0.645467221736908,0.7634096741676331,0.25015883260556065,0.4897298556500626
2010-08,2010,08,0.29270365834236145,0.01209460012614727,94106,174683,0.38065963983535767,0.37606507539749146,0.13741685145171453,0.610752522945404,0.631465494632721,0.2505047499628079,0.5710877135362028
2010-09,2010,09,0.37352365255355835,0.00925501435995102,75995,180545,0.2370738834142685,0.22618798911571503,0.14915090949323326,0.6488455533981323,0.4358021020889282,0.25013487729455885,0.3937865821125043
2010-10,2010,10,0.18111993372440338,0.009105886332690716,54840,178050,0.18666568398475647,0.15785787999629974,0.16981095633101195,0.6144595146179199,0.3272026777267456,0.250492341356674,0.3844751648364365
2010-11,2010,11,0.10705497115850449,0.0038072438910603523,61190,174553,0.1623891443014145,0.15306054055690765,0.16785804224192669,0.4927506446838379,0.31150394678115845,0.25059650269651906,0.0536327894821138
2010-12,2010,12,0.17245499789714813,0.005264104809612036,48493,149597,0.18807187676429749,0.19651925563812256,0.1698399594252138,0.5468855500221252,0.3490069806575775,0.2511290289320108,0.14459784933737235
2011-01,2011,01,0.14522989094257355,0.008999119512736797,60793,138239,0.17206917703151703,0.17308557033538818,0.15708439918050246,0.5977268218994141,0.2929658591747284,0.25104864046847497,0.37780874250058377
2011-02,2011,02,0.10204584151506424,0.015995457768440247,69451,128229,0.21361465752124786,0.22118616104125977,0.1685626075813403,0.6920117139816284,0.3889610469341278,0.2509539099509006,0.8146536877479238
2011-03,2011,03,0.1513500064611435,0.013095146976411343,57811,150717,0.24670590460300446,0.2312575876712799,0.17692298273420465,0.6743715405464172,0.5075390338897705,0.2501254086592517,0.6335609413943176
2011-04,2011,04,0.08754569292068481,0.011762440204620361,74983,171674,0.29230278730392456,0.3414576053619385,0.15920751687149398,0.6231954097747803,0.6823263764381409,0.2500966885827454,0.5503479526170542
2011-05,2011,05,0.12157268822193146,0.010581614449620247,87269,176907,0.27946507930755615,0.26872166991233826,0.15847590154292723,0.6795215010643005,0.5383161306381226,0.2503294411532159,0.4766182752577354
2011-06,2011,06,0.15001055598258972,0.011671407148241997,103419,177917,0.3908386826515198,0.31221771240234375,0.12893747695603988,0.6318140029907227,0.6912625432014465,0.2502054748160396,0.5446639320514552
2011-07,2011,07,0.3597264885902405,0.015329652465879917,93450,176536,0.44329118728637695,0.4153190553188324,0.13394177748047606,0.6652272343635559,0.8317091464996338,0.25014446227929377,0.7730814151801629
2011-08,2011,08,0.21126267313957214,0.012868449091911316,107607,174541,0.3236640393733978,0.30551019310951233,0.13155757068338533,0.6754043102264404,0.5885364413261414,0.2502997016922691,0.6194061333615055
2011-09,2011,09,0.14320866763591766,0.0069828759878873825,93552,179013,0.23457473516464233,0.2246835082769394,0.13189492283968504,0.637786328792572,0.42824018001556396,0.25029929878570206,0.25191634564568255
2011-10,2011,10,0.13552798330783844,0.008181172423064709,89038,180928,0.1971217542886734,0.20459268987178802,0.15052009424874827,0.5877658724784851,0.3696184754371643,0.2505447112468834,0.3267368762551605
2011-11,2011,11,0.15322694182395935,0.00805734470486641,80729,152718,0.18688169121742249,0.19117707014083862,0.16977241542594285,0.6202806234359741,0.3432430326938629,0.25054193660270785,0.3190051870772764
2011-12,2011,12,0.21045413613319397,0.005219196900725365,49142,135818,0.20261070132255554,0.2012176811695099,0.16122730404766297,0.5438148975372314,0.3667295277118683,0.25009157136461685,0.1417938406857355
2012-01,2012,01,0.14108197391033173,0.008441873826086521,59987,128582,0.19097863137722015,0.17920243740081787,0.16840661059257786,0.6829912066459656,0.30788853764533997,0.2500541784053211,0.343014832804235
2012-02,2012,02,0.1869727373123169,0.01354390662163496,58599,120519,0.2728995680809021,0.27958810329437256,0.17312122061704738,0.6777397394180298,0.48961973190307617,0.250789262615403,0.661581082142532
2012-03,2012,03,0.4414370059967041,0.016179030761122704,68821,144343,0.3962494432926178,0.4104710519313812,0.16989552609873373,0.6852186918258667,0.756618857383728,0.2502143241161855,0.8261158170799189
2012-04,2012,04,0.10535011440515518,0.01896389201283455,78307,175656,0.2903960049152374,0.33494946360588074,0.17104296172211508,0.5954939126968384,0.6625231504440308,0.250105354566003,1.0
2012-05,2012,05,0.22507734596729279,0.018211957067251205,81614,176878,0.31458425521850586,0.3231184184551239,0.1673014378817938,0.649132251739502,0.6577149033546448,0.25018991839635357,0.9530498715002609
2012-06,2012,06,0.16154035925865173,0.009646992199122906,106496,178995,0.37117770314216614,0.3037342429161072,0.12086133969900709,0.6318292617797852,0.6844012141227722,0.25008451021634615,0.4182613189581139
2012-07,2012,07,0.2173614799976349,0.013695941306650639,99894,175195,0.38335320353507996,0.37519022822380066,0.12774746893232986,0.6570192575454712,0.7270498871803284,0.2500850901956073,0.6710739884635247
2012-08,2012,08,0.34308210015296936,0.012229900807142258,103766,174668,0.34049949049949646,0.31706586480140686,0.128072113111065,0.634898841381073,0.6443684697151184,0.2502361081664514,0.5795357639907388
2012-09,2012,09,0.2234954833984375,0.008685984648764133,94066,180397,0.2392437756061554,0.21474547684192657,0.13341062352156147,0.5943058133125305,0.42349523305892944,0.25046244126464395,0.3582568887296975
2012-10,2012,10,0.18463514745235443,0.007833870127797127,69848,180888,0.1851624846458435,0.18488559126853943,0.15877136593501207,0.4349961280822754,0.36885958909988403,0.2505726720879624,0.3050516394047607
2012-11,2012,11,0.1177762895822525,0.003947075922042131,70980,168202,0.1651107668876648,0.15914686024188995,0.1562344753491727,0.490322083234787,0.3158942461013794,0.25069033530571994,0.062363773274708864
2012-12,2012,12,0.12137936055660248,0.006487186066806316,60190,144635,0.16510194540023804,0.17205281555652618,0.15813222011108077,0.5984083414077759,0.3064482510089874,0.2510882206346569,0.22096592150662772
2013-01,2013,01,0.16331550478935242,0.008063267916440964,63908,130114,0.2048770934343338,0.2066812962293625,0.16040216078425681,0.6225404143333435,0.36526715755462646,0.2505007197846905,0.3193750269765787
2013-02,2013,02,0.1495535671710968,0.007874082773923874,61428,139912,0.20029214024543762,0.20272012054920197,0.1769446960615855,0.5804007649421692,0.34684014320373535,0.25035814286644525,0.30756248015508736
2013-03,2013,03,0.12010303884744644,0.006561084184795618,71901,156429,0.22711139917373657,0.22782370448112488,0.16633676440186385,0.580025851726532,0.4424095153808594,0.25048330343110664,0.2255800522314539
2013-04,2013,04,0.1451244354248047,0.013775301165878773,89456,176309,0.27769437432289124,0.2945817708969116,0.14840457837491974,0.6474992632865906,0.580235481262207,0.2500111786800215,0.6760291453030456
2013-05,2013,05,0.17092588543891907,0.010502145625650883,86585,177803,0.2728400230407715,0.2760128974914551,0.15962473669468294,0.6225737929344177,0.5222670435905457,0.2508171161286597,0.4716563147596896
2013-06,2013,06,0.3833134174346924,0.009593626484274864,92189,177084,0.35190901160240173,0.31755632162094116,0.14851893201378452,0.6180547475814819,0.7004331946372986,0.2501274555532656,0.41492921265781124
2013-07,2013,07,0.22212457656860352,0.011158927343785763,113765,169942,0.36338987946510315,0.3448927700519562,0.12304400911794593,0.6535190343856812,0.7206135988235474,0.2502527139278337,0.51266516299029
2013-08,2013,08,0.24374297261238098,0.010137811303138733,108772,174508,0.3086516261100769,0.3039762079715729,0.12818772908580095,0.6251367330551147,0.5454609990119934,0.2500367741698231,0.44890761374601285
2013-09,2013,09,0.15886880457401276,0.005512464325875044,79449,175217,0.230210080742836,0.20205259323120117,0.14376479137638196,0.6499083042144775,0.38838574290275574,0.2500597867814573,0.16010518979437846
2013-10,2013,10,0.17957326769828796,0.004711546935141087,72564,179674,0.18266567587852478,0.1442224234342575,0.1471627517817505,0.6123223900794983,0.28975337743759155,0.2501791521966816,0.11009664233491326
2013-11,2013,11,0.11767084151506424,0.00412764260545373,62076,173286,0.16274072229862213,0.18856127560138702,0.15823826494983706,0.46649420261383057,0.36989495158195496,0.2506121528448998,0.0736381914125298
2013-12,2013,12,0.2088019996881485,0.005642119329422712,63247,141464,0.1625698059797287,0.1572323441505432,0.167693773769709,0.6174734234809875,0.3023622930049896,0.2502253071291919,0.16820072932602595
2014-01,2014,01,0.1586051881313324,0.006067545618861914,64465,128893,0.18474964797496796,0.18435005843639374,0.1615661482302618,0.6109182834625244,0.35266873240470886,0.250027146513612,0.19476395673507024
2014-02,2014,02,0.1914370208978653,0.010470801964402199,56084,132767,0.20726832747459412,0.19930964708328247,0.1683383713797616,0.5910199880599976,0.3477818965911865,0.2509806718493688,0.4696992452925479
2014-03,2014,03,0.21117480099201202,0.008772549219429493,88060,161581,0.21026770770549774,0.19776730239391327,0.14604528450337637,0.6529749631881714,0.37592631578445435,0.2500113558937088,0.36366190114484787
2014-04,2014,04,0.12531636655330658,0.009421100839972496,66238,174753,0.232779398560524,0.22226367890834808,0.16826574675933006,0.5650972723960876,0.40530744194984436,0.2500830339080286,0.40415686962857156
2014-05,2014,05,0.11208169162273407,0.011648319661617279,82900,177210,0.23290060460567474,0.2088996022939682,0.17324270086151788,0.6735146641731262,0.3645477890968323,0.2508443908323281,0.5432223705571619
2014-06,2014,06,0.10923439264297485,0.00938617903739214,87264,178902,0.28158268332481384,0.2384530007839203,0.13214837776774524,0.6212930083274841,0.4896133542060852,0.2500687568756876,0.4019763842977318
2014-07,2014,07,0.3722229599952698,0.011426862329244614,95037,176340,0.3232506811618805,0.3030758798122406,0.13376051059135743,0.6312251091003418,0.6442561745643616,0.25019729158117365,0.5293947777937483
2014-08,2014,08,0.14580295979976654,0.009986472316086292,93928,176585,0.30222952365875244,0.2855689227581024,0.12867844374443788,0.6066628694534302,0.5443655252456665,0.2503087471254578,0.43945814616790985
2014-09,2014,09,0.14774325489997864,0.007935523986816406,81043,180040,0.2249096930027008,0.21195773780345917,0.14195839510225636,0.6650594472885132,0.3870302140712738,0.25026220648297814,0.3113988131482911
2014-10,2014,10,0.15579304099082947,0.004986603278666735,84341,179001,0.18606756627559662,0.19162817299365997,0.15268673865623406,0.5588950514793396,0.36848029494285583,0.25011560213893597,0.12727090820598413
2014-11,2014,11,0.11498171091079712,0.007183360401540995,69598,165287,0.17003926634788513,0.1790228933095932,0.16204455063082304,0.5961093306541443,0.376449853181839,0.250007184114486,0.2644344085958352
2014-12,2014,12,0.17038103938102722,0.00423683226108551,52712,138722,0.17599047720432281,0.16958381235599518,0.16527352152221053,0.5698416233062744,0.3308505415916443,0.2501707391106389,0.08045589338643831
2015-01,2015,01,0.15233059227466583,0.00665217125788331,64423,136858,0.1977103352546692,0.1826651245355606,0.16565094419631113,0.6639594435691833,0.32856544852256775,0.25014358226099376,0.23126744555085146
2015-02,2015,02,0.18404904007911682,0.012999366037547588,68503,140849,0.21115651726722717,0.23567233979701996,0.16549531499738235,0.6558793783187866,0.38313159346580505,0.250689750813833,0.6275804674000013
2015-03,2015,03,0.08543659001588821,0.008504324592649937,67330,153909,0.23093178868293762,0.23984409868717194,0.18020017094302052,0.60037761926651,0.42222219705581665,0.2500222783306104,0.3469142014029173
2015-04,2015,04,0.4184652268886566,0.012170927599072456,74659,175378,0.34423843026161194,0.32772213220596313,0.15309840919433715,0.6259204149246216,0.7292265892028809,0.25021765627720705,0.5758535309555778
2015-05,2015,05,0.12422666698694229,0.010966315865516663,87575,177354,0.26007992029190063,0.24625544250011444,0.1465874111671087,0.6919037103652954,0.44525831937789917,0.2503339994290608,0.5006386789062933
2015-06,2015,06,0.14925478398799896,0.008784294128417969,92097,177414,0.3330928683280945,0.2764955461025238,0.1355699164046295,0.6281275749206543,0.5762575268745422,0.2504859007350945,0.36439524249234817
2015-07,2015,07,0.14545838534832,0.012156170792877674,114315,176100,0.342681884765625,0.3145157992839813,0.12836707279430332,0.6160202622413635,0.6621636152267456,0.25020338538249576,0.5749321295083378
2015-08,2015,08,0.16820161044597626,0.009164872579276562,88332,176307,0.2935956120491028,0.2696274220943451,0.13442519284084686,0.6675215363502502,0.5086214542388916,0.25056604627994383,0.38815821198458345
2015-09,2015,09,0.16569998860359192,0.008212164044380188,71540,180716,0.267509400844574,0.25018852949142456,0.1540769222004644,0.6155107617378235,0.4834882318973541,0.2501118255521387,0.3286719646716833
2015-10,2015,10,0.18614663183689117,0.004538096487522125,90361,179337,0.21573589742183685,0.2120002657175064,0.14291430782097866,0.5500454306602478,0.45267993211746216,0.2504509688914465,0.09926655543460323
2015-11,2015,11,0.10216886550188065,0.0036649643443524837,74649,156662,0.18157318234443665,0.17278030514717102,0.16261560668767217,0.5447409152984619,0.3750198185443878,0.250385135768731,0.044748985051882476
2015-12,2015,12,0.1534905731678009,0.003624493721872568,64788,142310,0.17350085079669952,0.16408808529376984,0.1597749417942877,0.5994572639465332,0.315228134393692,0.25006173982836327,0.0422220364946208
2016-01,2016,01,0.12327755987644196,0.004755977541208267,62437,134297,0.18378397822380066,0.17007102072238922,0.15940032168780005,0.6036458611488342,0.3133135139942169,0.25006006054102536,0.11287084863617394
2016-02,2016,02,0.6035749316215515,0.004328517243266106,58183,144271,0.19304712116718292,0.1790034919977188,0.15947907086736388,0.6014313697814941,0.3421317934989929,0.25019335544746746,0.08618061960133148
2016-03,2016,03,0.14032621681690216,0.009406189434230328,84378,158429,0.22548246383666992,0.21710436046123505,0.15034771105480277,0.6468609571456909,0.40100979804992676,0.2503377657683282,0.4032258151273561
2016-04,2016,04,0.15178744494915009,0.005887442268431187,87094,174989,0.21624597907066345,0.21396435797214508,0.14683399484645765,0.6095131039619446,0.4018173813819885,0.2502353778675913,0.18351846868371202
2016-05,2016,05,0.151908740401268,0.011407405138015747,83982,173898,0.23982974886894226,0.2265586405992508,0.16453301190788894,0.635678231716156,0.3941105306148529,0.25047033888214143,0.5281798886150966
2016-06,2016,06,0.1146126240491867,0.007705815136432648,90882,173922,0.2905392646789551,0.2742193639278412,0.1346604307468187,0.6352745890617371,0.5326444506645203,0.250280583613917,0.2970560031666669
2016-07,2016,07,0.32388922572135925,0.010495150461792946,105154,169061,0.331470787525177,0.3135204613208771,0.1244786191228248,0.663263201713562,0.6256795525550842,0.25015691271848906,0.47121954314276193
2016-08,2016,08,0.15635547041893005,0.00951236579567194,85213,173527,0.2789609134197235,0.26439982652664185,0.1434073149235327,0.6318426728248596,0.5225365161895752,0.25046647811953576,0.4098553697751337
2016-09,2016,09,0.1482178121805191,0.00489110266789794,89943,179506,0.21503011882305145,0.18590368330478668,0.13840240715964264,0.6544140577316284,0.3750772476196289,0.25005837030119077,0.12130793764086426
2016-10,2016,10,0.15415847301483154,0.007936956360936165,60837,179582,0.1824807971715927,0.1563379019498825,0.1576658537330587,0.6312915086746216,0.28622961044311523,0.25060407317915084,0.3114882492748834
2016-11,2016,11,0.15015114843845367,0.005731196608394384,60546,158867,0.18743102252483368,0.19185306131839752,0.15941956680341357,0.47584378719329834,0.40104350447654724,0.250322069170548,0.17376263294374197
2016-12,2016,12,0.15964213013648987,0.006741178222000599,63264,140673,0.17361992597579956,0.17020153999328613,0.1495385765418969,0.5905506610870361,0.33004727959632874,0.2502212948912494,0.23682495877353646
2017-01,2017,01,0.1276363879442215,0.008919741027057171,64390,129633,0.19386468827724457,0.18754792213439941,0.16743526069873688,0.6532166004180908,0.34217795729637146,0.2500077651809287,0.3728524226425116
2017-02,2017,02,0.15152010321617126,0.008649389259517193,68321,133172,0.2113928198814392,0.21398217976093292,0.16638185769819924,0.6150349974632263,0.3893885314464569,0.250186619048316,0.35597190618202657
2017-03,2017,03,0.17387865483760834,0.011161299422383308,75221,154611,0.24333150684833527,0.2570067346096039,0.15216143117698439,0.6227352619171143,0.4795965254306793,0.2506879727735606,0.5128132734027936
