year_month,year,month,zabol_aod,wwte_index,toward_pixel_count,source_valid_pixel_count,source_aod_mean,source_aod_toward_mean,mean_dist_decay,mean_cosang_toward,high_toward_aod_mean,high_toward_fraction,wwte_index_norm
2017-04,2017,04,0.13791678845882416,0.010364082641899586,69548,176239,0.2520136833190918,0.23753030598163605,0.15642191562408161,0.5529912710189819,0.4947725832462311,0.2501437855869328,0.46303578865400097
2017-05,2017,05,0.11085592955350876,0.010282125324010849,85450,177170,0.23505030572414398,0.215314120054245,0.15564024573522306,0.6826838850975037,0.410146027803421,0.2503569338794617,0.4579184488775061
2017-06,2017,06,0.1075993999838829,0.005562473554164171,102338,176885,0.2824384868144989,0.22675898671150208,0.13398664766416804,0.6086481809616089,0.5000829696655273,0.2501514588911255,0.1632277201517431
2017-07,2017,07,0.12478908151388168,0.011804509907960892,107374,174340,0.3474912941455841,0.32734450697898865,0.1254792041650775,0.5962105393409729,0.6989997029304504,0.2503119935924898,0.552974746316942
2017-08,2017,08,0.10772617906332016,0.009738677181303501,85883,175788,0.30727824568748474,0.289928674697876,0.13472870572653733,0.6526892781257629,0.5900813341140747,0.2502474296426534,0.4239860451730071
2017-09,2017,09,0.13891667127609253,0.007549235597252846,77079,180880,0.2358800172805786,0.22136586904525757,0.14425583514915666,0.6412007808685303,0.3986135721206665,0.25048327041087715,0.2872793203191654
2017-10,2017,10,0.1597008854150772,0.005824475083500147,76680,178628,0.21245522797107697,0.20512984693050385,0.1450782820430487,0.5843786597251892,0.39327874779701233,0.25,0.1795868553956959
2017-11,2017,11,0.12701785564422607,0.005563103128224611,60472,164526,0.20058199763298035,0.22360628843307495,0.1641931543316424,0.48738738894462585,0.43784916400909424,0.25,0.16326703017877586
2017-12,2017,12,0.12466070801019669,0.005238896701484919,51483,138557,0.1951654553413391,0.1909855753183365,0.17585301985716636,0.6097315549850464,0.39376822113990784,0.2501019754093584,0.14302387818101747
2018-01,2018,01,0.2019687443971634,0.01062953844666481,59934,135083,0.23261815309524536,0.23617345094680786,0.17156141654013465,0.6604765057563782,0.45241984724998474,0.2500917676110388,0.47961060568828595
2018-02,2018,02,0.2989285886287689,0.012873421423137188,62765,133110,0.2406509816646576,0.23686082661151886,0.16585101757804538,0.6169737577438354,0.38977527618408203,0.25001194933482035,0.6197166011637658
2018-03,2018,03,0.10470534861087799,0.00992809422314167,65902,149374,0.26056957244873047,0.2615049481391907,0.16822490918614713,0.5670189261436462,0.4754519760608673,0.2501289793936451,0.43581307157546173
2018-04,2018,04,0.1642276793718338,0.015566334128379822,86781,174777,0.28472450375556946,0.28113797307014465,0.13894333879933296,0.6045886874198914,0.5688223838806152,0.2500662587432733,0.7878596011564533
2018-05,2018,05,0.35754019021987915,0.0177996214479208,81314,176073,0.33836251497268677,0.32604777812957764,0.16107925612280447,0.6892067193984985,0.5981689691543579,0.25003074501315886,0.9273040135290459
2018-06,2018,06,0.33272770047187805,0.011808319948613644,88403,175360,0.37066179513931274,0.3059447407722473,0.13549430243633154,0.645540177822113,0.6473835706710815,0.2500706989581801,0.5532126417616032
2018-07,2018,07,0.27574998140335083,0.015223631635308266,97080,171927,0.4109041392803192,0.3854018449783325,0.1270708913353148,0.660892128944397,0.8277588486671448,0.2500103007828595,0.7664615717372885
2018-08,2018,08,0.4440000057220459,0.01527294423431158,93603,172473,0.36602160334587097,0.32930660247802734,0.1240398159921351,0.6470288634300232,0.6805791258811951,0.25003472110936614,0.7695406052008358
2018-09,2018,09,0.31053122878074646,0.015567083843052387,76683,178603,0.28414592146873474,0.2507534325122833,0.14051907803297423,0.6322049498558044,0.44943058490753174,0.2502249520754274,0.7879064126531418
2018-10,2018,10,0.33209824562072754,0.008888754062354565,84344,178914,0.23932470381259918,0.22165916860103607,0.1480886060821344,0.47666481137275696,0.4668319821357727,0.25029640519776153,0.37091762498062664
2018-11,2018,11,0.15577678382396698,0.005250520072877407,65652,160908,0.18528008460998535,0.19649097323417664,0.1513152617936677,0.4806760847568512,0.3867509961128235,0.2501675501127155,0.1437496308324708
2018-12,2018,12,0.1036607101559639,0.005444344598799944,56007,131980,0.18730096518993378,0.19161617755889893,0.15760120084044646,0.5732672810554504,0.3522365093231201,0.250183012837681,0.15585185649961858
2019-01,2019,01,0.16141963005065918,0.016238175332546234,61561,129501,0.2625463008880615,0.28217023611068726,0.1589497605053693,0.6100529432296753,0.5072875022888184,0.2500609151898117,0.8298087498857516
2019-02,2019,02,0.33524850010871887,0.008949539624154568,71774,132423,0.22894014418125153,0.22848868370056152,0.16382234437706839,0.6601006984710693,0.39412057399749756,0.2503274166132583,0.3747130197208258
2019-03,2019,03,0.4046577513217926,0.011159108020365238,80485,152392,0.24711762368679047,0.25680145621299744,0.1441326890035157,0.7208279371261597,0.5159826278686523,0.25002174318195935,0.5126764442702372
2019-04,2019,04,0.37796875834465027,0.01790761947631836,76021,167367,0.24927853047847748,0.28741422295570374,0.1562825056552324,0.648923397064209,0.49991488456726074,0.25006248273503373,0.9340473113911373
2019-05,2019,05,0.31871870160102844,0.014269467443227768,72161,174289,0.2469455599784851,0.2529008388519287,0.17382152512075583,0.6140279173851013,0.43493741750717163,0.2500658250301409,0.7068844345246069
2019-06,2019,06,0.2897856831550598,0.008457645773887634,86749,174101,0.2827969193458557,0.23515553772449493,0.13404291150260855,0.6740804314613342,0.45999401807785034,0.2501239207368385,0.3439996187625189
2019-07,2019,07,0.33466067910194397,0.012286985293030739,107446,172767,0.3476174473762512,0.3155669569969177,0.12849524690905573,0.6174696087837219,0.6358959078788757,0.2500139605010889,0.5831000669448015
2019-08,2019,08,0.4159821569919586,0.01195658091455698,100442,172666,0.3083057999610901,0.2873932719230652,0.12591954722515075,0.6462597250938416,0.547473669052124,0.2500647139642779,0.5624699205241097
2019-09,2019,09,0.3704017698764801,0.011039101518690586,91074,175195,0.2668829560279846,0.24236254394054413,0.1343598244842649,0.6129478216171265,0.4254186153411865,0.25006039045172057,0.5051833483481452
2019-10,2019,10,0.30918750166893005,0.009165012277662754,78564,178360,0.2076798677444458,0.19295474886894226,0.1578351889764242,0.542852520942688,0.3713367283344269,0.25026729799908354,0.38816693462371793
2019-11,2019,11,0.11587946861982346,0.008717253804206848,56906,164438,0.19051846861839294,0.2270457148551941,0.18106979677163826,0.551474392414093,0.4492361843585968,0.25006150493796786,0.36020930612263413
2019-12,2019,12,0.14710268378257751,0.0069853560999035835,66542,139857,0.17868024110794067,0.18682023882865906,0.14796510175467548,0.5879760384559631,0.340567409992218,0.2500525983589312,0.2520712015657835
2020-01,2020,01,0.16736160218715668,0.006450466811656952,67901,129534,0.17963926494121552,0.1653624176979065,0.16010622361875756,0.7042030692100525,0.28957536816596985,0.2500257728163061,0.2186732048855909
2020-02,2020,02,0.3666394054889679,0.0068998634815216064,71073,140947,0.21078380942344666,0.21135644614696503,0.14682533021973437,0.6447330117225647,0.3682439625263214,0.25003869261182166,0.24673312086825847
2020-03,2020,03,0.35810714960098267,0.014105472713708878,77034,163909,0.25244271755218506,0.27088120579719543,0.16345715375716877,0.635773777961731,0.4967753291130066,0.2500194719214892,0.6966447539918468
2020-04,2020,04,0.3164198696613312,0.009457128122448921,90946,171393,0.25115060806274414,0.27521368861198425,0.13246788951954896,0.6412088871002197,0.4864994287490845,0.2501044575902184,0.4064063801104289
2020-05,2020,05,0.41788366436958313,0.010727605782449245,84842,174083,0.24536947906017303,0.22961017489433289,0.15487831007314418,0.6439133286476135,0.40594014525413513,0.25000589330755996,0.4857338402097702
2020-06,2020,06,0.431184321641922,0.008053570054471493,89541,174453,0.27236858010292053,0.24725811183452606,0.14464172182428264,0.6711899638175964,0.4972645342350006,0.25005304832423136,0.3187695013678625
2020-07,2020,07,0.3714330494403839,0.010065233334898949,98427,171500,0.2990153729915619,0.27831533551216125,0.1303945929285714,0.6532271504402161,0.5244767665863037,0.25002285958121245,0.4443759119610076
2020-08,2020,08,0.3986026644706726,0.010729890316724777,102417,165465,0.2817476987838745,0.2689509987831116,0.13005098219948674,0.6498551368713379,0.5303956866264343,0.25001708700703984,0.48587648443508286
2020-09,2020,09,0.29142412543296814,0.012568468227982521,74574,176988,0.25053414702415466,0.24015821516513824,0.14573929728043575,0.6608624458312988,0.40108174085617065,0.2505699037197951,0.6006756032915228
2020-10,2020,10,0.25090062618255615,0.014892283827066422,51806,177951,0.1927650272846222,0.18372197449207306,0.18582396845511479,0.49624311923980713,0.32113778591156006,0.2500096513917307,0.745772518426975
2020-11,2020,11,0.10784414410591125,0.0061791823245584965,71515,165054,0.20007291436195374,0.22020822763442993,0.1487785129262534,0.5174234509468079,0.4159010350704193,0.2501153604138992,0.20173445027115122
2020-12,2020,12,0.10109375417232513,0.005952243693172932,51052,130545,0.18434731662273407,0.20174963772296906,0.1719962684789731,0.5665095448493958,0.3465002775192261,0.25025464232547207,0.187564610223564
2021-01,2021,01,0.1509285718202591,0.005168885458260775,50200,131611,0.20775514841079712,0.21876949071884155,0.16221689748047693,0.5489895939826965,0.39080068469047546,0.2500398406374502,0.1386524403523766
2021-02,2021,02,0.22087053954601288,0.0046708835288882256,67321,138573,0.2142203152179718,0.21589495241641998,0.15819793903120544,0.533653736114502,0.36314910650253296,0.25007055747835,0.10755765653564599
2021-03,2021,03,0.31064730882644653,0.01623450219631195,71627,150461,0.2922161817550659,0.30063262581825256,0.15632317058516396,0.663769543170929,0.5621429681777954,0.2500593351669063,0.8295794026274421
2021-04,2021,04,0.23192857205867767,0.016598571091890335,66014,171500,0.27395790815353394,0.25026756525039673,0.18255300731351978,0.5862672328948975,0.41852474212646484,0.25020450207531736,0.8523115306267633
2021-05,2021,05,0.24481697380542755,0.0141005152836442,82138,175212,0.2640763819217682,0.2391057014465332,0.14924355213716248,0.6523676514625549,0.41611647605895996,0.2501278336458156,0.6963352166044274
2021-06,2021,06,0.24214284121990204,0.012706448324024677,81098,171561,0.329746276140213,0.28704166412353516,0.14308526086674045,0.6925345063209534,0.6082772016525269,0.250018496140472,0.6092909539646583
2021-07,2021,07,0.5164195895195007,0.013499257154762745,104837,171299,0.36367541551589966,0.34458911418914795,0.1321115414110049,0.6848973035812378,0.6288872361183167,0.2501120787508227,0.658793210373294
2021-08,2021,08,0.3019464313983917,0.01374844927340746,89865,175552,0.33884263038635254,0.3224541246891022,0.13064766067759281,0.6627763509750366,0.5395768880844116,0.2501196238802648,0.6743525377595416
2021-09,2021,09,0.35716962814331055,0.012209441512823105,88308,174730,0.27841028571128845,0.24218037724494934,0.13417906402632956,0.6109548807144165,0.4562857449054718,0.2501245640259093,0.578258304414029
2021-10,2021,10,0.32167860865592957,0.01459443662315607,68482,178410,0.21847279369831085,0.20150353014469147,0.15890364129364307,0.5536879301071167,0.36232471466064453,0.2501387225840367,0.7271752121320396
2021-11,2021,11,0.2417232096195221,0.007119373418390751,65803,169058,0.2157803773880005,0.22204184532165527,0.15031937308318372,0.5354387760162354,0.42459747195243835,0.2500797835964926,0.2604391200421373
2021-12,2021,12,0.26158034801483154,0.0051924134604632854,60422,141290,0.2171143740415573,0.2260824292898178,0.15796614139383433,0.5767982602119446,0.41387611627578735,0.2500910264473205,0.14012150723540737
2022-01,2022,01,0.18864287436008453,0.006265008356422186,62363,130532,0.20699234306812286,0.20022138953208923,0.16020707661853792,0.6957122087478638,0.37856748700141907,0.2500040087872617,0.20709334900074391
2022-02,2022,02,0.268169641494751,0.006595447659492493,61030,139026,0.23953652381896973,0.2261095494031906,0.1518527994882708,0.6279212832450867,0.3726481795310974,0.25020481730296573,0.22772567608121946
2022-03,2022,03,0.4303615987300873,0.01861947402358055,68610,150082,0.32997816801071167,0.3189605176448822,0.15217161104520713,0.661597490310669,0.562005877494812,0.25002186270223,0.9784948565722636
2022-04,2022,04,0.47482138872146606,0.015771035104990005,68781,171109,0.3360360860824585,0.38630735874176025,0.1715689048356512,0.592086136341095,0.6360523700714111,0.2501708320611797,0.8006409424311487
2022-05,2022,05,0.5692991018295288,0.01689027063548565,88225,176404,0.40474599599838257,0.3278091549873352,0.14957396110267507,0.6492202281951904,0.647420346736908,0.25017852082742986,0.8705249826488536
2022-06,2022,06,0.5557143092155457,0.01059084665030241,92069,175642,0.3594885468482971,0.3152621388435364,0.1364109133578823,0.638861894607544,0.5850136876106262,0.25004073032182383,0.4771947254026701
2022-07,2022,07,0.6319955587387085,0.01465142983943224,114603,170122,0.35719016194343567,0.3245275020599365,0.134861737518205,0.6626682281494141,0.6682713031768799,0.2500370845440346,0.7307338162952012
2022-08,2022,08,0.4621472954750061,0.014087448827922344,84627,171022,0.34301504492759705,0.3235454857349396,0.14070211981397734,0.6668723225593567,0.5983746647834778,0.2503101846928285,0.6955193590907148
2022-09,2022,09,0.32657143473625183,0.012644357047975063,82391,176216,0.2745751142501831,0.2361551970243454,0.13365789220262353,0.6175624132156372,0.42793309688568115,0.25003944605600126,0.6054140316240154
2022-10,2022,10,0.3058169186115265,0.008275010623037815,65326,177297,0.2164328247308731,0.19244715571403503,0.1474684392297347,0.5121929049491882,0.3684048354625702,0.250007653920338,0.33259604741457993
2022-11,2022,11,0.18251338601112366,0.006339914631098509,72557,154803,0.20612011849880219,0.20924901962280273,0.15712544652449087,0.5192784070968628,0.4246196746826172,0.25001033670080075,0.2117704281046573
2022-12,2022,12,0.24487946927547455,0.009245585650205612,50912,138919,0.20748215913772583,0.23583903908729553,0.16502019759794886,0.5485392808914185,0.3951442539691925,0.2502946260213702,0.39319786212185376
2023-01,2023,01,0.23556694388389587,0.008691975846886635,53272,136505,0.21692778170108795,0.23794527351856232,0.16109894573520744,0.5858029723167419,0.4093494713306427,0.2501501726986034,0.358630973646712
2023-02,2023,02,0.5266964435577393,0.013584787026047707,69517,132945,0.23638278245925903,0.2608913481235504,0.15740618725051828,0.612359881401062,0.4121153950691223,0.25009709855143347,0.6641336171079215
2023-03,2023,03,0.41194942593574524,0.009891845285892487,73921,162739,0.2351917326450348,0.24068444967269897,0.14633070857441516,0.5847151279449463,0.4113070070743561,0.25002367392216013,0.4335497211728443
2023-04,2023,04,0.531125009059906,0.009927638806402683,69730,168928,0.2547188997268677,0.2779170572757721,0.17596511155756026,0.5194317102432251,0.4556367099285126,0.25003585257421485,0.43578463577188326
2023-05,2023,05,0.53515625,0.017319010570645332,84830,173355,0.28029927611351013,0.28171247243881226,0.1632085971750672,0.631033182144165,0.47328490018844604,0.2501237769656961,0.897295111058168
2023-06,2023,06,0.5938615798950195,0.01579231768846512,105929,175800,0.3084748685359955,0.2731982171535492,0.1376867367414225,0.6169583201408386,0.5086997151374817,0.2500448413560026,0.8019698074278244
2023-07,2023,07,0.6848168969154358,0.014301944524049759,110271,171604,0.35216227173805237,0.3167295753955841,0.12604606253249137,0.6084170341491699,0.6217085719108582,0.2500022671418596,0.7089122736705931
2023-08,2023,08,0.5757499933242798,0.015397181734442711,93789,175193,0.31674662232398987,0.29169249534606934,0.12959204243820507,0.6753323674201965,0.5160508751869202,0.25005064559809786,0.7772978807868478
2023-09,2023,09,0.5895401835441589,0.015645816922187805,82704,177792,0.2870819866657257,0.25566989183425903,0.14103795132325014,0.6839290261268616,0.45835816860198975,0.250314374153608,0.7928224339184126
2023-10,2023,10,0.40100446343421936,0.004568279255181551,81411,177853,0.23935922980308533,0.2365635186433792,0.14541090644027033,0.5821836590766907,0.46333491802215576,0.2501136210094459,0.10115113977053732
2023-11,2023,11,0.2934419512748718,0.004232095088809729,72511,171008,0.22511835396289825,0.2408449798822403,0.14890918777983073,0.5443763732910156,0.5415690541267395,0.25007240280784987,0.08016010869338776
2023-12,2023,12,0.23838840425014496,0.0031224300619214773,60861,141993,0.1967121660709381,0.19892042875289917,0.15798147473687849,0.5410659909248352,0.3998023271560669,0.2501109084635481,0.010873641945054904
2024-01,2024,01,0.2390669733285904,0.006408289540559053,65070,133883,0.19690437614917755,0.1829984188079834,0.15894586733385707,0.6505045294761658,0.3439317047595978,0.2500845243583833,0.21603969475356952
2024-02,2024,02,0.19738391041755676,0.008218406699597836,74691,137003,0.2137758880853653,0.210212841629982,0.1650775452538719,0.5913813710212708,0.37614309787750244,0.25005690109919537,0.32906175033913987
2024-03,2024,03,0.4984062612056732,0.010161121375858784,69858,153612,0.2357243001461029,0.24324223399162292,0.1513299219695649,0.6162322759628296,0.42704617977142334,0.25009304589309744,0.45036307331199377
2024-04,2024,04,0.5122901797294617,0.012986022047698498,89980,173178,0.2543505132198334,0.2548534870147705,0.15591194625355662,0.5545828342437744,0.4435962736606598,0.25015559013114025,0.6267472809098747
2024-05,2024,05,0.7007321715354919,0.011352142319083214,79526,174110,0.2585708796977997,0.24397529661655426,0.1501870434975115,0.6694082021713257,0.4617728292942047,0.2501446067952619,0.5247293288753475
2024-06,2024,06,0.6697812676429749,0.012534337118268013,102754,176038,0.295228511095047,0.260041743516922,0.1259069298683738,0.6184452176094055,0.47164231538772583,0.2502092375965899,0.5985444880981843
2024-07,2024,07,0.7784286141395569,0.014427248388528824,107258,165742,0.3638003170490265,0.3382488191127777,0.12997823059148236,0.6752275824546814,0.6664764285087585,0.2500606015402115,0.716736132068665
2024-08,2024,08,0.7406786680221558,0.015007969923317432,100015,168209,0.33103030920028687,0.32070332765579224,0.13432266753910665,0.6457920670509338,0.5924093127250671,0.25009248612708096,0.752995852196101
2024-09,2024,09,0.7411741614341736,0.013854727149009705,78831,176643,0.2667737901210785,0.2450946569442749,0.14595812854634654,0.6547712087631226,0.4477439224720001,0.2501934518146414,0.6809884308584235
2024-10,2024,10,0.5550803542137146,0.009483269415795803,83748,176914,0.21760869026184082,0.20544128119945526,0.14808586120754802,0.646009624004364,0.40297603607177734,0.25,0.4080386184962022
2024-11,2024,11,0.3602008819580078,0.007819073274731636,69032,161337,0.2157297283411026,0.22474908828735352,0.16128976095172218,0.531603217124939,0.4746693968772888,0.25007243017730907,0.30412773746763555
2024-12,2024,12,0.2554687559604645,0.007085195742547512,55907,134170,0.21481871604919434,0.21113617718219757,0.15874362652971627,0.6048228740692139,0.42207175493240356,0.2500044717119502,0.2583050973024206
2025-01,2025,01,0.30933478474617004,0.006128053646534681,57712,134639,0.18813683092594147,0.19198741018772125,0.150737012098543,0.5961721539497375,0.38740459084510803,0.25003465483781534,0.19854202249885555
2025-02,2025,02,0.32926782965660095,0.007424498442560434,57135,134066,0.22565828263759613,0.22782768309116364,0.15234757676484825,0.6018875241279602,0.3968048095703125,0.25000437560164523,0.2794908467605158
2025-03,2025,03,0.25602230429649353,0.005827357526868582,68934,162960,0.2017545998096466,0.20046216249465942,0.13682907126134,0.5915583372116089,0.3851315975189209,0.2502248527577103,0.17976683251650422
2025-04,2025,04,0.5169553160667419,0.007541666738688946,73482,173894,0.23960807919502258,0.24954625964164734,0.13391371921669787,0.5933105945587158,0.4914429485797882,0.25002041316240714,0.2868067277308588
2025-05,2025,05,0.6501874923706055,0.008077493868768215,74739,177107,0.27300548553466797,0.2648053467273712,0.13590161743361304,0.5913822054862976,0.49183210730552673,0.25023080319511903,0.3202632823951076
2025-06,2025,06,0.5647321343421936,0.008620177395641804,75083,177800,0.3134646415710449,0.29211318492889404,0.1369735896974413,0.5914320349693298,0.4963648319244385,0.2502697015303065,0.3541479441880772
2025-07,2025,07,0.6283214688301086,0.009692174382507801,71462,171039,0.36861249804496765,0.32560330629348755,0.13586849894093594,0.5903692841529846,0.6114800572395325,0.25000699672553245,0.42108245305791814
2025-08,2025,08,0.5410357117652893,0.00924462080001831,72392,172872,0.33270546793937683,0.3121836483478546,0.13653349683085073,0.5895966291427612,0.588107168674469,0.2501795778539065,0.39313761776089823
2025-09,2025,09,0.4522812068462372,0.007344934158027172,75282,178096,0.27084851264953613,0.24251507222652435,0.1376411285668054,0.5919701457023621,0.44842466711997986,0.25015275895964506,0.2745229257923947
2025-10,2025,10,0.40871426463127136,0.0069572050124406815,73762,176261,0.22999079525470734,0.22353243827819824,0.13989925133781042,0.584956169128418,0.4285207986831665,0.25000677855806513,0.2503134734783287
2025-11,2025,11,0.2979821562767029,0.007850649766623974,63865,161042,0.21670788526535034,0.23595668375492096,0.15233627125902457,0.5914826393127441,0.4076111316680908,0.25002740155014486,0.30609934466666805
2025-12,2025,12,0.258040189743042,0.007936859503388405,52790,129010,0.2207874208688736,0.2210366576910019,0.16006326400859536,0.6092840433120728,0.3968436121940613,0.2501420723621898,0.3114822015784168
